ADTree_Default_Weka weka.classifiers.trees.ADTree
BayesNet_Default_Weka weka.classifiers.bayes.BayesNet
BFTree_Default_Weka weka.classifiers.trees.BFTree
ConjunctiveRule_Default_Weka weka.classifiers.rules.ConjunctiveRule
DecisionStump_Default_Weka weka.classifiers.trees.DecisionStump
DecisionTable_Default_Weka weka.classifiers.rules.DecisionTable
HoeffdingTree_Default_Weka weka.classifiers.trees.HoeffdingTree
HyperPipes_Default_Weka weka.classifiers.misc.HyperPipes
IBk_Default_Weka weka.classifiers.lazy.IBk
J48_Default_Weka weka.classifiers.trees.J48
JRip_Default_Weka weka.classifiers.rules.JRip
KernelLogisticRegression_Default_Weka weka.classifiers.functions.KernelLogisticRegression
KStar_Default_Weka weka.classifiers.lazy.KStar
LMT_Default_Weka weka.classifiers.trees.LMT
Logistic_Default_Weka weka.classifiers.functions.Logistic
MLPClassifier_Default_Weka weka.classifiers.functions.MLPClassifier
NaiveBayes_Default_Weka weka.classifiers.bayes.NaiveBayes
NBTree_Default_Weka weka.classifiers.trees.NBTree
OneR_Default_Weka weka.classifiers.rules.OneR
PART_Default_Weka weka.classifiers.rules.PART
RandomForest_Default_Weka weka.classifiers.trees.RandomForest
RandomTree_Default_Weka weka.classifiers.trees.RandomTree
RBFNetwork_Default_Weka weka.classifiers.functions.RBFNetwork
REPTree_Default_Weka weka.classifiers.trees.REPTree
Ridor_Default_Weka weka.classifiers.rules.Ridor
SimpleCart_Default_Weka weka.classifiers.trees.SimpleCart
SimpleLogistic_Default_Weka weka.classifiers.functions.SimpleLogistic
SVM_Poly_Weka weka.classifiers.functions.SMO
SVM_RBF_Weka weka.classifiers.functions.SMO -K weka.classifiers.functions.supportVector.RBFKernel
SPegasus_Default_Weka weka.classifiers.functions.SPegasos
VFI_Default_Weka weka.classifiers.misc.VFI
VotedPerceptron_Default_Weka weka.classifiers.functions.VotedPerceptron
ZeroR_Default_Weka weka.classifiers.rules.ZeroR
