DecisionTree_Default_Scikit sklearn.tree.DecisionTreeClassifier()
KNeighbors_Default_Scikit sklearn.neighbors.KNeighborsClassifier()
MLP_Default_Scikit sklearn.neural_network.MLPClassifier()
SVM_Linear_Scikit sklearn.svm.SVC(kernel="linear")
SVM_RBF_Scikit sklearn.svm.SVC(kernel="rbf")
SVM_Poly_Scikit sklearn.svm.SVC(kernel="poly")
RandomForest_Default_Scikit sklearn.ensemble.RandomForestClassifier()
GaussianNB_Default_Scikit sklearn.naive_bayes.GaussianNB()
MultinomialNB_Default_Scikit sklearn.naive_bayes.MultinomialNB()
QuadraticDiscriminantAnalysis_Default_Scikit sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis()
LogisticRegression_Default_Scikit sklearn.linear_model.LogisticRegression()
LinearDiscriminantAnalysis_Default_Scikit sklearn.discriminant_analysis.LinearDiscriminantAnalysis()
SGD_Default_Scikit sklearn.linear_model.SGDClassifier()
